,Event name,Event date,Country,City,Address,Website,IATA,distances
0,Nanowar Of Steel at Largo Venue ,2023-03-11, Italy,Rome,Rome,https://www.songkick.com/concerts/40735873-nanowar-of-steel-at-largo-venue?utm_source=60345&utm_medium=partner,"['CIA', 'FCO', 'PEG']","[11, 25, 134]"
1,Nanowar Of Steel with Frozen Crown at The Cage ,2023-03-17, Italy,Livorno,Livorno,https://www.songkick.com/concerts/40735878-nanowar-of-steel-at-cage?utm_source=60345&utm_medium=partner,"['BIA', 'PMF', 'GOA']","[129, 141, 152]"
2,Nanowar Of Steel with Frozen Crown at Crazy Bull Genova ,2023-03-18, Italy,Genoa,Genoa,https://www.songkick.com/concerts/40735883-nanowar-of-steel-at-crazy-bull-genova?utm_source=60345&utm_medium=partner,"['GOA', 'CUF', 'LIN']","[3, 101, 118]"
3,Nanowar Of Steel with Frozen Crown at New Age Club ,2023-03-24, Italy,Venice,Venice,https://www.songkick.com/concerts/40735889-nanowar-of-steel-at-new-age-club?utm_source=60345&utm_medium=partner,"['TRS', 'VRN', 'PUY']","[98, 112, 138]"
4,Nanowar Of Steel with Frozen Crown at Vidia Club ,2023-03-25, Italy,Forlì,Forlì,https://www.songkick.com/concerts/40735929-nanowar-of-steel-at-vidia-club?utm_source=60345&utm_medium=partner,"['AOI', 'PEG', 'PMF']","[124, 130, 154]"
5,Metal Franconia Festival 2023,2023-03-31, Germany,Geiselwind,Würzburg,https://www.songkick.com/festivals/1244678-metal-franconia/id/40808316-metal-franconia-festival-2023?utm_source=60345&utm_medium=partner,"['NUE', 'ERF', 'KLV']","[53, 138, 181]"
6,Nanowar Of Steel with Frozen Crown at Musigburg ,2023-04-01, Switzerland,Aarburg,Aarburg,https://www.songkick.com/concerts/40735942-nanowar-of-steel-at-musigburg?utm_source=60345&utm_medium=partner,"['BSL;MLH;EAP', 'SXB', 'GVA']","[42, 137, 182]"
7,Nanowar Of Steel with Frozen Crown at Backstage ,2023-04-02, Germany,Munich,Munich,https://www.songkick.com/concerts/40735947-nanowar-of-steel-at-backstage?utm_source=60345&utm_medium=partner,"['MUC', 'FMM', 'SZG']","[30, 96, 117]"
8,Nanowar Of Steel with Frozen Crown at Viper Room ,2023-04-03, Austria,Vienna,Vienna,https://www.songkick.com/concerts/40735949-nanowar-of-steel-at-viper-room?utm_source=60345&utm_medium=partner,"['VIE', 'BTS', 'BRQ']","[16, 61, 107]"
9,Nanowar Of Steel with Frozen Crown at Analog Music Hall ,2023-04-04, Hungary,Budapest,Budapest,https://www.songkick.com/concerts/40735954-nanowar-of-steel-at-analog-music-hall?utm_source=60345&utm_medium=partner,"['SLD', 'BTS', 'PZY']","[131, 158, 158]"
10,Nanowar Of Steel with Frozen Crown at Zaścianek ,2023-04-05, Poland,Krakow,Krakow,https://www.songkick.com/concerts/40735958-nanowar-of-steel-at-zascianek?utm_source=60345&utm_medium=partner,"['KRK', 'KTW', 'TAT']","[8, 73, 113]"
